[32m2025-12-16 18:01:32[0m | [37mINFO    [0m | [37mThere are 180 subjects in the structural data and 135 subjects in the fALFF_reho for site Lawson[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1940 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1950 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-1951 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3132 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [31mERROR   [0m | [31msubject sub-3151 is not in structural for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3165 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3167 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3169 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3174 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3176 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3177 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3178 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3189 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3193 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3217 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3220 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3224 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3225 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3275 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3276 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3283 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3284 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3286 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3300 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3303 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3307 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3316 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3321 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3322 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3330 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3336 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [31mERROR   [0m | [31msubject sub-3340 is not in structural for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3347 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3349 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3350 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [31mERROR   [0m | [31msubject sub-3353 is not in structural for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3358 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3363 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3366 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3368 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3378 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3379 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3382 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3383 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3386 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3392 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3393 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3395 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3412 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3415 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3416 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3420 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3426 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3428 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3430 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3433 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3436 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3437 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3441 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3458 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3465 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3476 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3483 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [31mERROR   [0m | [31msubject sub-3488 is not in structural for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3498 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3506 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3511 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3522 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3523 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3524 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3525 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3538 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3550 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3554 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3558 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3567 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3596 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3597 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3604 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3615 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [31mERROR   [0m | [31msubject sub-3616 is not in structural for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3624 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3625 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3629 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3651 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:36[0m | [32mSUCCESS [0m | [32msubject sub-3652 exist in all modalities for site Capetown[0m
[32m2025-12-16 18:01:38[0m | [37mINFO    [0m | [37mThere are 62 subjects in the structural data and 52 subjects in the fALFF_reho for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-1 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-10 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [31mERROR   [0m | [31msubject sub-11 is not in structural for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [31mERROR   [0m | [31msubject sub-13 is not in structural for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-14 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-15 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-17 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-18 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-19 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-20 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [31mERROR   [0m | [31msubject sub-21 is not in structural for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-22 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-23 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-25 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-26 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [31mERROR   [0m | [31msubject sub-29 is not in structural for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-30 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-31 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-32 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-33 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-34 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [31mERROR   [0m | [31msubject sub-35 is not in structural for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-36 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-37 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-38 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-39 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-40 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-41 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-42 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-43 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-46 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [31mERROR   [0m | [31msubject sub-48 is not in structural for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-49 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-5 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-50 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [31mERROR   [0m | [31msubject sub-51 is not in structural for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-53 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [31mERROR   [0m | [31msubject sub-54 is not in structural for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-55 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-56 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-57 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [31mERROR   [0m | [31msubject sub-58 is not in structural for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-59 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-6 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [31mERROR   [0m | [31msubject sub-60 is not in structural for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-62 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [31mERROR   [0m | [31msubject sub-64 is not in structural for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-65 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [31mERROR   [0m | [31msubject sub-66 is not in structural for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-67 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-68 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:38[0m | [32mSUCCESS [0m | [32msubject sub-69 exist in all modalities for site Ghent[0m
[32m2025-12-16 18:01:39[0m | [37mINFO    [0m | [37mThere are 42 subjects in the structural data and 33 subjects in the fALFF_reho for site Tours[0m
[32m2025-12-16 18:01:39[0m | [32mSUCCESS [0m | [32msubject sub-COPTSD_T01 exist in all modalities for site Tours[0m
[32m2025-12-16 18:01:39[0m | [32mSUCCESS [0m | [32msubject sub-COPTSD_T02 exist in all modalities for site Tours[0m
[32m2025-12-16 18:01:39[0m | [32mSUCCESS [0m | [32msubject sub-COPTSD_T03 exist in all modalities for site Tours[0m
[32m2025-12-16 18:01:39[0m | [32mSUCCESS [0m | [32msubject sub-COPTSD_T04 exist in all modalities for site Tours[0m
[32m2025-12-16 18:01:39[0m | [32mSUCCESS [0m | [32msubject sub-COPTSD_T05 exist in all modalities for site Tours[0m
[32m2025-12-16 18:01:39[0m | [32mSUCCESS [0m | [32msubject sub-COPTSD_T06 exist in all modalities for site Tours[0m
[32m2025-12-16 18:01:39[0m | [32mSUCCESS [0m | [32msubject sub-COPTSD_T07 exist in all modalities for site Tours[0m
[32m2025-12-16 18:01:39[0m | [32mSUCCESS [0m | [32msubject sub-COPTSD_T08 exist in all modalities for site Tours[0m
[32m2025-12-16 18:01:39[0m | [31mERROR   [0m | [31msubject sub-COPTSD_T09 is not in structural for site Tours[0m
[32m2025-12-16 18:01:39[0m | [31mERROR   [0m | [31msubject sub-COPTSD_T10 is not in structural for site Tours[0m
[32m2025-12-16 18:01:39[0m | [31mERROR   [0m | [31msubject sub-COPTSD_T11 is not in structural for site Tours[0m
[32m2025-12-16 18:01:39[0m | [32mSUCCESS [0m | [32msubject sub-COPTSD_T12 exist in all modalities for site Tours[0m
